High,Low,Open,Close,Volume,Adj Close,Date
121.80000305175781,119.75,121.4000015258789,121.19999694824219,4704499.0,103.7816390991211,2020-01-01
123.94999694824219,120.6500015258789,121.5,123.55000305175781,6747917.0,105.79389953613281,2020-01-02
128.8000030517578,123.69999694824219,123.69999694824219,125.6500015258789,21625485.0,107.59209442138672,2020-01-03
126.25,122.8499984741211,125.0,124.3499984741211,7719845.0,106.47892761230469,2020-01-06
126.05000305175781,123.8499984741211,124.9000015258789,124.44999694824219,9298669.0,106.56456756591797,2020-01-07
124.5,122.75,123.0999984741211,123.9000015258789,3457429.0,106.0936050415039,2020-01-08
125.4000015258789,123.19999694824219,124.4000015258789,123.69999694824219,4143512.0,105.9223403930664,2020-01-09
127.75,124.25,125.0999984741211,125.3499984741211,11336495.0,107.33522033691406,2020-01-10
129.39999389648438,124.9000015258789,125.9000015258789,128.89999389648438,10746361.0,110.3750228881836,2020-01-13
132.8000030517578,128.4499969482422,129.5,130.0500030517578,19261286.0,111.35975646972656,2020-01-14
132.0500030517578,128.75,130.35000610351562,131.64999389648438,13068269.0,112.72979736328125,2020-01-15
133.35000610351562,128.35000610351562,132.9499969482422,128.75,14849195.0,110.24658203125,2020-01-16
127.4000015258789,122.75,126.9000015258789,126.3499984741211,16704967.0,108.19149780273438,2020-01-17
129.0500030517578,124.55000305175781,126.0,127.80000305175781,13405397.0,109.43310546875,2020-01-20
129.5500030517578,126.30000305175781,128.35000610351562,126.75,10092350.0,108.53401184082031,2020-01-21
127.9000015258789,125.5,127.19999694824219,125.9000015258789,5781553.0,107.80616760253906,2020-01-22
130.6999969482422,125.19999694824219,125.69999694824219,129.64999389648438,13600475.0,111.01722717285156,2020-01-23
131.6999969482422,129.14999389648438,129.85000610351562,129.5,10451848.0,110.8887939453125,2020-01-24
129.5,126.0999984741211,129.0,126.75,5511979.0,108.53401184082031,2020-01-27
127.44999694824219,125.19999694824219,127.0,126.1500015258789,6610020.0,108.0202407836914,2020-01-28
128.85000610351562,125.5999984741211,127.69999694824219,126.25,11151054.0,108.10587310791016,2020-01-29
126.75,123.0,126.25,123.3499984741211,7496704.0,105.62264251708984,2020-01-30
124.4000015258789,119.4000015258789,124.05000305175781,120.44999694824219,15391445.0,103.13941955566406,2020-01-31
